City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,queenstown,-31.8976,26.8753,15.14,82,100,3.76,ZA,1711737017
1,mont-tremblant,46.1949,-74.6264,7.77,36,86,2.06,CA,1711736609
2,fale old settlement,-9.3852,-171.2468,29.35,76,17,4.9,TK,1711737022
3,vorkuta,67.5,64.0,-11.41,96,100,4.22,RU,1711737048
4,adamstown,-25.066,-130.1015,23.76,70,100,12.39,PN,1711737022
5,blackmans bay,-43.0167,147.3167,13.62,90,28,1.49,AU,1711737005
6,chonchi,-42.6128,-73.8092,14.56,62,46,3.25,CL,1711737057
7,luanda,-8.8368,13.2343,26.0,83,75,1.54,AO,1711736933
8,invercargill,-46.4,168.35,10.01,95,91,3.03,NZ,1711736946
9,cottonwood,34.7392,-112.0099,20.79,29,12,4.47,US,1711736977
10,punta arenas,-53.15,-70.9167,7.06,70,40,12.35,CL,1711736916
11,kimbe,-5.5502,150.1429,24.59,91,100,1.55,PG,1711737090
12,sao vicente,-23.9631,-46.3919,30.15,63,100,1.34,BR,1711737019
13,vilyuchinsk,52.9306,158.4028,-7.82,77,3,2.68,RU,1711737091
14,beroroha,-21.6667,45.1667,24.86,69,18,1.81,MG,1711737092
15,belmonte,-15.8631,-38.8828,29.08,69,27,2.61,BR,1711737092
16,hamilton,39.1834,-84.5333,20.5,38,20,7.72,US,1711736643
17,khandyga,62.6667,135.6,-15.97,97,99,2.65,RU,1711737093
18,port-aux-francais,-49.35,70.2167,8.18,97,100,11.37,TF,1711736999
19,miles city,46.4083,-105.8406,1.54,86,100,5.14,US,1711736967
20,puerto aysen,-45.4,-72.7,8.08,93,100,3.41,CL,1711737094
21,kodiak,57.79,-152.4072,3.73,93,100,6.17,US,1711736807
22,jamestown,42.097,-79.2353,3.9,59,100,5.14,US,1711737036
23,alice springs,-23.7,133.8833,20.75,88,1,0.0,AU,1711737014
24,kushikino,31.7167,130.2667,13.27,87,10,1.42,JP,1711737095
25,encantado,-29.2361,-51.8697,32.81,44,61,2.24,BR,1711736919
26,olonkinbyen,70.9221,-8.7187,-3.73,64,100,7.53,SJ,1711737000
27,kapa'a,22.0752,-159.319,23.99,79,100,7.2,US,1711737073
28,crane,31.3974,-102.3501,26.63,17,100,3.83,US,1711737036
29,illela,13.7292,5.2975,33.91,6,76,2.39,NG,1711737097
30,ushuaia,-54.8,-68.3,2.81,87,100,10.8,AR,1711737033
31,isafjordur,66.0755,-23.124,-1.83,89,92,13.46,IS,1711737097
32,nabire,-3.3667,135.4833,24.84,91,100,0.92,ID,1711737097
33,yellowknife,62.456,-114.3525,-7.55,62,20,2.57,CA,1711737020
34,colares,38.7992,-9.4469,12.82,82,40,6.17,PT,1711737098
35,kalianget,-7.05,113.9333,27.57,81,65,3.91,ID,1711737099
36,albany,42.6001,-73.9662,11.35,40,60,4.47,US,1711737001
37,ust-nera,64.5667,143.2,-6.03,93,100,2.13,RU,1711737009
38,vorgashor,67.5833,63.95,-11.77,95,100,4.91,RU,1711737011
39,eket,4.6412,7.9209,28.61,81,8,4.89,NG,1711737101
40,keflavik,64.0049,-22.5624,2.95,60,20,10.29,IS,1711737101
41,edinburgh of the seven seas,-37.0676,-12.3116,15.61,69,79,9.21,SH,1711736997
42,karaton,-6.3424,106.1045,23.96,94,97,0.48,ID,1711737101
43,pakur,24.6333,87.85,27.47,47,18,2.15,IN,1711737102
44,lebu,-37.6167,-73.65,15.6,68,2,9.1,CL,1711737042
45,uturoa,-16.7333,-151.4333,28.88,71,76,7.32,PF,1711737102
